dt_iso,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,clouds_all,weather_id,weather_main,weather_icon
2011-01-14 14:00:00,11.13,10000.0,8.0,10.41,10.13,11.18,1008,81,4.1,220,75,500,Rain,10d
2011-01-14 15:00:00,11.13,10000.0,8.0,10.41,9.85,11.18,1008,81,5.7,220,75,500,Rain,10d
2011-01-14 16:00:00,8.76,10000.0,5.68,5.44,8.68,10.13,1010,81,6.7,260,40,501,Rain,10d
2011-01-14 17:00:00,9.37,10000.0,8.3,7.42,8.99,10.13,1010,93,3.6,240,75,803,Clouds,04n
2011-01-14 18:00:00,9.6,10000.0,8.37,7.25,9.25,10.13,1010,92,4.6,240,20,801,Clouds,02n
2011-01-14 19:00:00,9.37,10000.0,6.28,6.96,8.85,9.99,1011,81,4.6,240,20,801,Clouds,02n
2011-01-14 20:00:00,9.21,10000.0,6.12,6.34,8.55,9.99,1012,81,5.7,240,20,801,Clouds,02n
2011-01-14 21:00:00,8.91,10000.0,6.87,5.96,7.85,9.13,1013,87,5.7,250,20,801,Clouds,02n
2011-01-14 22:00:00,8.67,10000.0,5.6,5.32,7.55,8.99,1014,81,6.7,250,1,800,Clear,01n
2011-01-14 23:00:00,8.6,10000.0,5.53,5.4,7.45,8.99,1014,81,6.2,240,1,800,Clear,01n
2011-01-15 00:00:00,8.37,10000.0,6.17,5.72,7.35,8.99,1015,86,4.6,230,1,800,Clear,01n
2011-01-15 01:00:00,8.29,10000.0,6.26,6.11,7.65,8.38,1015,87,3.6,220,1,800,Clear,01n
2011-01-15 02:00:00,8.44,10000.0,6.4,6.04,7.99,8.58,1015,87,4.1,220,40,802,Clouds,03n
2011-01-15 03:00:00,8.98,10000.0,6.94,6.48,8.98,9.05,1016,87,4.6,220,20,801,Clouds,02n
2011-01-15 04:00:00,9.9,10000.0,6.8,7.62,9.35,9.99,1015,81,4.6,210,20,801,Clouds,02n
2011-01-15 05:00:00,10.14,10000.0,7.03,9.32,9.55,10.18,1015,81,6.2,220,40,802,Clouds,03n
2011-01-15 06:00:00,10.52,10000.0,7.58,9.77,9.55,10.68,1014,82,5.7,220,75,803,Clouds,04n
2011-01-15 07:00:00,10.52,10000.0,7.4,9.74,9.65,10.68,1014,81,6.7,210,75,803,Clouds,04n
2011-01-15 08:00:00,10.52,10000.0,7.4,9.74,9.55,10.68,1014,81,8.2,220,40,802,Clouds,03d
2011-01-15 09:00:00,11.06,10000.0,7.0,10.21,9.75,11.08,1015,76,7.2,220,75,803,Clouds,04d
2011-01-15 10:00:00,11.13,10000.0,7.06,10.28,9.85,11.18,1015,76,7.2,210,75,803,Clouds,04d
2011-01-15 11:00:00,11.29,10000.0,7.22,10.46,9.95,11.38,1015,76,7.7,220,75,803,Clouds,04d
2011-01-15 12:00:00,11.44,10000.0,7.17,10.6,10.13,11.58,1015,75,8.7,220,75,803,Clouds,04d
2011-01-15 13:00:00,11.29,10000.0,7.22,10.46,10.05,11.38,1015,76,9.3,230,75,803,Clouds,04d
2011-01-15 14:00:00,11.13,10000.0,7.06,10.28,9.45,11.18,1015,76,7.2,230,75,803,Clouds,04d
2011-01-15 15:00:00,11.21,10000.0,7.14,10.37,9.55,11.28,1015,76,6.2,210,75,803,Clouds,04d
2011-01-15 16:00:00,11.21,10000.0,7.14,10.37,9.75,11.28,1015,76,5.7,210,75,803,Clouds,04d
2011-01-15 17:00:00,11.06,10000.0,7.0,10.21,9.85,11.08,1015,76,7.2,210,90,804,Clouds,04n
2011-01-15 18:00:00,10.9,10000.0,7.59,10.13,9.95,10.99,1016,80,8.2,210,75,803,Clouds,04n
2011-01-15 19:00:00,10.91,10000.0,6.85,10.04,10.15,11.13,1016,76,8.2,210,90,804,Clouds,04n
2011-01-15 20:00:00,11.13,10000.0,7.06,10.28,10.13,11.18,1016,76,9.3,210,90,804,Clouds,04n
2011-01-15 21:00:00,10.98,10000.0,5.93,9.99,10.25,10.99,1016,71,7.7,210,90,804,Clouds,04n
2011-01-15 22:00:00,11.06,10000.0,6.01,10.08,10.15,11.08,1017,71,6.7,220,90,804,Clouds,04n
2011-01-15 23:00:00,10.83,10000.0,5.79,9.82,10.05,10.99,1017,71,7.2,210,90,804,Clouds,04n
2011-01-16 00:00:00,10.29,10000.0,6.44,9.39,9.85,10.38,1017,77,6.2,220,20,801,Clouds,02n
2011-01-16 01:00:00,10.52,10000.0,7.4,9.74,9.99,10.68,1017,81,6.7,210,40,802,Clouds,03n
2011-01-16 02:00:00,10.44,10000.0,7.32,9.65,10.28,10.99,1016,81,6.7,210,40,802,Clouds,03n
2011-01-16 03:00:00,10.98,10000.0,7.85,10.25,10.65,10.99,1016,81,6.2,210,75,803,Clouds,04n
2011-01-16 04:00:00,10.83,10000.0,8.76,10.24,10.75,10.99,1016,87,4.6,210,75,803,Clouds,04n
2011-01-16 05:00:00,11.44,10000.0,9.36,10.91,10.85,11.58,1016,87,5.7,200,90,804,Clouds,04n
2011-01-16 06:00:00,11.83,10000.0,9.22,11.26,11.25,11.99,1016,84,6.7,210,75,803,Clouds,04n
2011-01-16 07:00:00,11.83,10000.0,8.68,11.18,11.05,11.99,1016,81,6.2,210,75,803,Clouds,04n
2011-01-16 08:00:00,11.67,10000.0,7.59,10.88,11.05,11.99,1016,76,6.2,200,20,801,Clouds,02d
2011-01-16 09:00:00,11.37,10000.0,8.23,10.68,10.95,11.48,1017,81,6.2,220,20,801,Clouds,02d
2011-01-16 10:00:00,12.06,10000.0,7.96,11.31,11.13,12.08,1017,76,5.7,220,20,801,Clouds,02d
2011-01-16 11:00:00,12.67,10000.0,7.55,11.85,11.65,12.99,1017,71,6.2,210,20,801,Clouds,02d
2011-01-16 12:00:00,12.06,10000.0,8.16,11.33,11.75,12.13,1017,77,7.2,210,75,803,Clouds,04d
2011-01-16 13:00:00,12.21,10000.0,7.11,11.34,11.45,12.28,1016,71,6.7,220,75,803,Clouds,04d
2011-01-16 14:00:00,12.13,10000.0,8.03,11.38,11.13,12.18,1016,76,7.2,220,75,803,Clouds,04d
2011-01-16 15:00:00,11.83,10000.0,7.74,11.05,10.75,11.99,1016,76,6.2,200,75,803,Clouds,04d
2011-01-16 16:00:00,11.06,10000.0,7.93,10.34,10.35,11.13,1016,81,5.7,190,75,803,Clouds,04d
2011-01-16 17:00:00,11.37,10000.0,8.23,10.68,10.55,11.48,1016,81,6.7,200,75,803,Clouds,04n
2011-01-16 18:00:00,10.67,10000.0,8.77,10.09,10.05,10.99,1017,88,5.7,200,40,802,Clouds,03n
2011-01-16 19:00:00,10.98,10000.0,8.9,10.41,10.55,11.13,1017,87,5.7,210,75,520,Rain,09n
2011-01-16 20:00:00,11.14,10000.0,8.01,10.42,10.65,11.99,1017,81,5.1,210,75,803,Clouds,04n
2011-01-16 21:00:00,10.9,10000.0,8.82,10.32,10.35,10.99,1017,87,6.2,210,75,803,Clouds,04n
2011-01-16 22:00:00,10.9,10000.0,8.82,10.32,10.15,10.99,1018,87,4.6,210,75,803,Clouds,04n
2011-01-16 23:00:00,10.67,3000.0,8.6,10.06,10.05,10.99,1018,87,3.6,220,75,803,Clouds,04n
2011-01-17 00:00:00,9.83,8000.0,9.07,8.25,9.78,10.05,1019,95,3.1,290,75,803,Clouds,04n
2011-01-17 01:00:00,9.83,10000.0,7.77,8.91,9.35,9.99,1019,87,2.1,250,75,803,Clouds,04n
2011-01-17 02:00:00,8.52,10000.0,7.45,7.96,8.25,8.99,1020,93,1.5,230,75,803,Clouds,04n
2011-01-17 03:00:00,7.98,9000.0,6.92,7.98,7.98,9.05,1019,93,0.0,0,1,800,Clear,01n
2011-01-17 04:00:00,9.21,10000.0,8.14,9.21,8.85,9.28,1019,93,0.0,0,75,803,Clouds,04n
2011-01-17 05:00:00,8.98,10000.0,6.94,8.98,8.55,8.99,1019,87,1.0,90,40,802,Clouds,03n
2011-01-17 06:00:00,8.67,10000.0,7.92,8.67,7.99,8.88,1019,95,0.0,0,40,500,Rain,10n
2011-01-17 07:00:00,8.83,8000.0,7.76,8.83,8.55,9.13,1018,93,1.0,40,75,501,Rain,10n
2011-01-17 08:00:00,8.91,3000.0,7.84,8.41,8.75,9.13,1018,93,1.5,70,40,501,Rain,10d
2011-01-17 09:00:00,8.98,3200.0,7.91,7.55,8.98,9.25,1017,93,2.6,70,75,501,Rain,10d
2011-01-17 10:00:00,9.06,4000.0,7.99,8.01,8.99,10.13,1016,93,2.1,70,75,501,Rain,10d
2011-01-17 11:00:00,8.14,9000.0,7.08,5.67,7.99,10.13,1016,93,4.1,340,75,501,Rain,10d
2011-01-17 12:00:00,7.83,10000.0,6.45,5.55,7.78,8.13,1016,91,3.6,330,75,500,Rain,10d
2011-01-17 13:00:00,7.52,10000.0,5.5,4.9,6.99,7.68,1017,87,4.1,330,75,803,Clouds,04d
2011-01-17 14:00:00,7.29,10000.0,4.25,5.54,6.99,7.38,1018,81,2.6,340,75,803,Clouds,04d
2011-01-17 15:00:00,7.29,10000.0,4.25,5.94,6.75,7.38,1019,81,2.1,20,90,804,Clouds,04d
2011-01-17 16:00:00,7.21,10000.0,4.17,5.85,6.65,7.28,1019,81,2.1,90,75,803,Clouds,04d
2011-01-17 17:00:00,6.75,10000.0,3.72,6.75,6.13,6.99,1020,81,1.0,70,75,803,Clouds,04n
2011-01-17 18:00:00,6.9,10000.0,4.56,6.11,6.13,6.99,1021,85,1.5,120,20,801,Clouds,02n
2011-01-17 19:00:00,7.13,10000.0,4.09,6.38,6.13,7.18,1021,81,1.5,120,75,803,Clouds,04n
2011-01-17 20:00:00,6.98,10000.0,4.97,6.2,6.13,6.99,1021,87,1.5,90,90,500,Rain,10n
2011-01-17 21:00:00,7.06,10000.0,5.05,5.68,6.13,7.08,1021,87,2.1,50,90,500,Rain,10n
2011-01-17 22:00:00,6.9,10000.0,3.87,4.72,6.15,6.99,1021,81,3.1,80,90,500,Rain,10n
2011-01-17 23:00:00,6.29,10000.0,5.24,4.35,5.99,6.38,1021,93,2.6,50,75,500,Rain,10n
2011-01-18 00:00:00,6.21,10000.0,5.32,4.25,5.95,6.28,1021,94,2.6,40,75,501,Rain,10n
2011-01-18 01:00:00,6.14,10000.0,5.09,3.81,5.95,6.18,1021,93,3.1,60,75,501,Rain,10n
2011-01-18 02:00:00,6.14,8000.0,5.09,4.6,5.75,6.18,1021,93,2.1,10,75,501,Rain,10n
2011-01-18 03:00:00,5.67,10000.0,3.52,2.13,5.55,5.99,1021,86,5.1,20,75,501,Rain,10n
2011-01-18 04:00:00,4.67,10000.0,3.64,1.4,3.99,4.88,1022,93,4.1,20,75,501,Rain,10n
2011-01-18 05:00:00,4.67,10000.0,3.64,2.42,3.95,4.88,1023,93,2.6,20,75,501,Rain,10n
2011-01-18 06:00:00,4.83,10000.0,3.95,3.07,3.75,5.08,1023,94,2.1,20,75,500,Rain,10n
2011-01-18 07:00:00,5.29,10000.0,3.14,4.28,3.95,5.38,1024,86,1.5,330,75,803,Clouds,04n
2011-01-18 08:00:00,5.44,10000.0,4.4,4.45,4.13,5.58,1025,93,1.5,0,75,803,Clouds,04d
2011-01-18 09:00:00,4.91,10000.0,2.77,1.99,4.75,5.13,1026,86,3.6,340,75,803,Clouds,04d
2011-01-18 10:00:00,5.21,10000.0,3.06,3.07,4.45,5.28,1027,86,2.6,320,20,801,Clouds,02d
2011-01-18 11:00:00,6.21,10000.0,3.02,3.04,4.99,6.58,1027,80,4.6,320,20,801,Clouds,02d
2011-01-18 12:00:00,7.21,10000.0,3.08,5.1,5.99,7.58,1028,75,3.1,330,20,801,Clouds,02d
2011-01-18 13:00:00,7.37,10000.0,3.24,4.72,6.99,7.48,1028,75,4.1,320,20,801,Clouds,02d
2011-01-18 14:00:00,7.44,10000.0,2.33,4.57,6.65,7.58,1028,70,4.6,310,40,802,Clouds,03d
2011-01-18 15:00:00,7.44,10000.0,2.33,5.37,6.65,7.58,1029,70,3.1,310,20,801,Clouds,02d
2011-01-18 16:00:00,7.13,10000.0,2.03,4.18,5.65,7.18,1030,70,4.6,290,20,801,Clouds,02d
2011-01-18 17:00:00,6.52,10000.0,2.41,4.62,5.05,6.68,1030,75,2.6,300,20,801,Clouds,02n
2011-01-18 18:00:00,5.6,10000.0,2.77,3.53,3.95,5.99,1031,82,2.6,290,20,801,Clouds,02n
2011-01-18 19:00:00,4.14,10000.0,2.01,2.26,3.75,5.13,1031,86,2.1,280,0,800,Clear,01n
2011-01-18 20:00:00,4.52,10000.0,1.37,2.25,3.05,4.99,1032,80,2.6,280,0,800,Clear,01n
2011-01-18 21:00:00,4.44,10000.0,1.3,1.42,2.65,4.99,1032,80,3.6,270,0,800,Clear,01n
2011-01-18 22:00:00,4.29,10000.0,1.15,3.14,2.95,4.38,1032,80,1.5,280,0,800,Clear,01n
2011-01-18 23:00:00,3.98,10000.0,0.85,2.07,2.75,4.99,1033,80,2.1,290,1,800,Clear,01n
2011-01-19 00:00:00,3.52,10000.0,1.4,1.06,1.85,3.99,1033,86,2.6,290,1,800,Clear,01n
2011-01-19 01:00:00,2.6,10000.0,-0.44,-0.03,1.95,3.99,1034,80,2.6,280,1,800,Clear,01n
2011-01-19 02:00:00,2.29,10000.0,0.19,-0.4,1.25,2.99,1034,86,2.6,270,1,800,Clear,01n
2011-01-19 03:00:00,1.44,10000.0,0.43,-0.89,0.65,1.99,1034,93,2.1,260,1,800,Clear,01n
2011-01-19 04:00:00,1.06,9000.0,0.06,-1.86,0.25,1.99,1034,93,2.6,260,1,800,Clear,01n
2011-01-19 05:00:00,1.06,9000.0,0.06,-1.34,0.05,1.99,1034,93,2.1,230,1,800,Clear,01n
2011-01-19 06:00:00,0.98,8000.0,0.42,-1.96,0.15,1.99,1034,96,2.6,220,1,800,Clear,01n
2011-01-19 07:00:00,1.06,10000.0,-0.9,-1.34,0.05,2.13,1034,86,2.1,220,0,800,Clear,01n
2011-01-19 08:00:00,1.37,7000.0,0.36,-1.5,0.85,2.13,1034,93,2.6,230,1,800,Clear,01d
2011-01-19 09:00:00,1.83,9000.0,-0.23,-1.38,0.85,2.99,1035,86,3.1,240,1,800,Clear,01d
2011-01-19 10:00:00,3.06,8000.0,2.04,0.51,1.75,3.08,1035,93,2.6,240,1,800,Clear,01d
2011-01-19 11:00:00,4.98,9000.0,1.82,2.79,2.45,4.99,1035,80,2.6,240,20,801,Clouds,02d
2011-01-19 12:00:00,5.9,10000.0,2.54,4.32,2.65,5.99,1035,79,2.1,250,40,802,Clouds,03d
2011-01-19 13:00:00,5.44,10000.0,2.45,2.96,3.35,5.99,1034,81,3.1,290,40,802,Clouds,03d
2011-01-19 14:00:00,6.06,10000.0,1.97,4.51,4.35,6.99,1034,75,2.1,290,20,801,Clouds,02d
2011-01-19 15:00:00,6.67,10000.0,2.56,4.8,4.95,6.99,1034,75,2.6,330,20,801,Clouds,02d
2011-01-19 16:00:00,7.21,10000.0,3.08,5.44,5.05,7.28,1034,75,2.6,330,40,802,Clouds,03d
2011-01-19 17:00:00,6.59,10000.0,3.57,5.76,4.05,6.78,1034,81,1.5,300,20,801,Clouds,02n
2011-01-19 18:00:00,6.13,10000.0,3.12,5.24,4.55,6.18,1034,81,1.5,290,0,800,Clear,01n
2011-01-19 19:00:00,5.29,10000.0,3.14,5.29,3.45,5.38,1034,86,1.0,0,0,800,Clear,01n
2011-01-19 20:00:00,5.29,10000.0,2.12,5.29,3.15,5.38,1035,80,1.0,0,20,801,Clouds,02n
2011-01-19 21:00:00,5.21,10000.0,3.06,4.19,3.75,5.28,1035,86,1.5,290,40,802,Clouds,03n
2011-01-19 22:00:00,5.52,10000.0,3.37,3.43,3.85,5.68,1035,86,2.6,310,75,803,Clouds,04n
2011-01-19 23:00:00,5.75,10000.0,2.57,3.34,4.15,5.98,1035,80,3.1,330,90,804,Clouds,04n
2011-01-20 00:00:00,5.67,10000.0,2.32,3.61,4.25,5.88,1035,79,2.6,340,75,803,Clouds,04n
2011-01-20 01:00:00,5.67,10000.0,2.5,3.61,4.15,5.88,1034,80,2.6,340,75,803,Clouds,04n
2011-01-20 02:00:00,5.21,10000.0,2.05,3.07,4.15,5.28,1034,80,2.6,330,40,802,Clouds,03n
2011-01-20 03:00:00,4.67,10000.0,1.52,1.7,3.65,4.99,1034,80,3.6,330,90,804,Clouds,04n
2011-01-20 04:00:00,4.52,10000.0,1.37,1.86,3.45,4.68,1034,80,3.1,330,75,803,Clouds,04n
2011-01-20 05:00:00,4.37,10000.0,2.24,2.53,3.25,4.48,1034,86,2.1,340,90,804,Clouds,04n
2011-01-20 06:00:00,4.21,10000.0,1.75,1.88,3.15,4.28,1034,84,2.6,340,75,803,Clouds,04n
2011-01-20 07:00:00,4.21,10000.0,2.08,1.48,3.15,4.28,1035,86,3.1,350,75,520,Rain,09n
2011-01-20 08:00:00,4.29,9000.0,2.16,2.44,2.95,4.38,1035,86,2.1,360,75,803,Clouds,04d
2011-01-20 09:00:00,4.29,8000.0,2.16,1.97,3.15,4.38,1036,86,2.6,350,75,300,Drizzle,09d
2011-01-20 10:00:00,4.37,10000.0,2.24,2.53,3.85,4.48,1036,86,2.1,340,75,803,Clouds,04d
2011-01-20 11:00:00,4.52,10000.0,2.39,2.25,3.99,4.68,1036,86,2.6,10,75,803,Clouds,04d
2011-01-20 12:00:00,4.91,10000.0,2.6,3.16,4.35,5.13,1036,85,2.1,360,40,802,Clouds,03d
2011-01-20 13:00:00,5.44,10000.0,3.29,3.78,4.99,5.58,1036,86,2.1,360,75,803,Clouds,04d
2011-01-20 14:00:00,5.67,10000.0,2.5,3.61,4.99,6.13,1036,80,2.6,360,75,803,Clouds,04d
2011-01-20 15:00:00,5.9,10000.0,1.81,3.89,4.85,5.99,1036,75,2.6,360,75,803,Clouds,04d
2011-01-20 16:00:00,5.59,10000.0,2.42,3.14,4.85,5.78,1036,80,3.1,350,40,802,Clouds,03d
2011-01-20 17:00:00,5.52,10000.0,3.37,3.88,4.45,5.68,1036,86,2.1,340,75,803,Clouds,04n
2011-01-20 18:00:00,5.52,10000.0,2.87,4.54,4.13,5.68,1037,83,1.5,360,75,803,Clouds,04n
2011-01-20 19:00:00,5.13,10000.0,2.98,2.97,4.13,5.18,1037,86,2.6,10,75,803,Clouds,04n
2011-01-20 20:00:00,5.06,8000.0,2.92,2.89,4.05,5.08,1037,86,2.6,10,75,803,Clouds,04n
2011-01-20 21:00:00,5.21,10000.0,2.05,3.51,4.13,5.28,1037,80,2.1,350,75,803,Clouds,04n
2011-01-20 22:00:00,5.44,10000.0,2.27,4.45,4.15,5.58,1038,80,1.5,10,75,803,Clouds,04n
2011-01-20 23:00:00,5.14,9000.0,2.99,2.98,4.55,5.18,1038,86,2.6,360,90,804,Clouds,04n
2011-01-21 00:00:00,5.06,6000.0,2.92,3.34,3.95,5.08,1038,86,2.1,350,90,804,Clouds,04n
2011-01-21 01:00:00,4.67,6000.0,3.64,2.88,3.99,4.88,1038,93,2.1,350,75,803,Clouds,04n
2011-01-21 02:00:00,4.37,6000.0,3.34,2.53,3.95,4.48,1038,93,2.1,300,75,803,Clouds,04n
2011-01-21 03:00:00,4.21,4900.0,3.18,2.34,3.75,4.28,1038,93,2.1,330,75,803,Clouds,04n
2011-01-21 04:00:00,4.21,6000.0,3.18,3.05,3.85,4.28,1038,93,1.5,0,75,803,Clouds,04n
2011-01-21 05:00:00,3.98,7000.0,2.95,3.98,3.75,3.99,1038,93,1.0,360,75,803,Clouds,04n
2011-01-21 06:00:00,3.98,8000.0,1.19,2.78,3.45,3.99,1038,82,1.5,0,75,803,Clouds,04n
2011-01-21 07:00:00,3.67,10000.0,1.55,2.43,2.99,3.88,1038,86,1.5,360,75,803,Clouds,04n
2011-01-21 08:00:00,3.52,10000.0,0.4,1.54,2.75,3.68,1038,80,2.1,330,75,803,Clouds,04d
2011-01-21 09:00:00,3.14,10000.0,0.03,0.61,2.75,3.18,1039,80,2.6,320,75,803,Clouds,04d
2011-01-21 10:00:00,1.75,10000.0,-2.11,-1.04,1.68,2.85,1039,74,2.6,340,75,803,Clouds,04d
2011-01-21 11:00:00,1.37,10000.0,-1.5,-1.5,0.99,2.13,1039,80,2.6,330,75,803,Clouds,04d
2011-01-21 12:00:00,2.44,10000.0,-1.68,-0.65,1.35,2.58,1039,73,3.1,320,20,801,Clouds,02d
2011-01-21 13:00:00,2.67,10000.0,-1.32,0.05,1.85,2.88,1038,74,2.6,300,0,800,Clear,01d
2011-01-21 14:00:00,3.44,10000.0,-1.5,1.44,2.25,3.58,1038,69,2.1,340,0,800,Clear,01d
2011-01-21 15:00:00,3.83,10000.0,-1.17,1.43,2.45,3.99,1038,69,2.6,320,0,800,Clear,01d
2011-01-21 16:00:00,3.67,10000.0,-2.21,1.71,1.85,3.99,1038,64,2.1,30,20,801,Clouds,02d
2011-01-21 17:00:00,2.6,10000.0,-1.38,0.46,0.75,2.99,1038,74,2.1,340,40,802,Clouds,03n
2011-01-21 18:00:00,2.29,10000.0,-1.64,0.1,0.85,2.38,1039,74,2.1,360,40,802,Clouds,03n
2011-01-21 19:00:00,1.83,10000.0,-1.1,-1.38,0.35,1.99,1039,80,3.1,360,75,803,Clouds,04n
2011-01-21 20:00:00,1.67,7000.0,-0.37,-0.63,0.45,1.88,1039,86,2.1,320,75,803,Clouds,04n
2011-01-21 21:00:00,1.67,6000.0,0.66,0.15,0.65,1.88,1040,93,1.5,330,20,801,Clouds,02n
2011-01-21 22:00:00,1.83,3800.0,-0.23,0.33,0.95,1.99,1040,86,1.5,0,90,804,Clouds,04n
2011-01-21 23:00:00,2.06,3700.0,1.05,0.59,1.05,2.08,1040,93,1.5,0,75,803,Clouds,04n
2011-01-22 00:00:00,2.06,3800.0,0.9,-0.17,1.05,2.08,1040,92,2.1,330,75,803,Clouds,04n
2011-01-22 01:00:00,1.9,3400.0,0.89,-0.36,1.25,1.99,1039,93,2.1,320,75,803,Clouds,04n
2011-01-22 02:00:00,1.52,3000.0,0.51,-0.8,0.99,1.68,1039,93,2.1,300,75,803,Clouds,04n
2011-01-22 03:00:00,1.83,3500.0,0.82,-0.44,1.35,1.99,1039,93,2.1,320,75,803,Clouds,04n
2011-01-22 04:00:00,2.06,4100.0,1.05,-0.17,1.05,2.08,1039,93,2.1,290,75,803,Clouds,04n
2011-01-22 05:00:00,2.52,7000.0,0.42,0.37,1.15,2.68,1038,86,2.1,290,40,802,Clouds,03n
2011-01-22 06:00:00,2.83,10000.0,0.23,0.24,1.45,3.08,1038,83,2.6,320,75,803,Clouds,04n
2011-01-22 07:00:00,2.75,10000.0,1.73,0.64,1.55,2.98,1038,93,2.1,290,75,803,Clouds,04n
2011-01-22 08:00:00,3.29,8000.0,1.18,1.27,1.55,3.38,1038,86,2.1,310,75,803,Clouds,04d
2011-01-22 09:00:00,3.59,8000.0,2.57,1.62,2.05,3.78,1038,93,2.1,350,75,803,Clouds,04d
2011-01-22 10:00:00,4.13,6000.0,2.0,2.25,2.95,4.18,1038,86,2.1,340,75,803,Clouds,04d
2011-01-22 11:00:00,4.52,8000.0,3.49,1.86,3.95,4.68,1037,93,3.1,350,75,803,Clouds,04d
2011-01-22 12:00:00,5.29,9000.0,3.14,2.45,4.13,5.38,1036,86,3.6,330,75,803,Clouds,04d
2011-01-22 13:00:00,6.13,10000.0,5.08,4.59,4.75,6.48,1036,93,2.1,340,75,803,Clouds,04d
2011-01-22 14:00:00,6.44,10000.0,4.27,3.85,5.35,6.58,1035,86,3.6,350,75,803,Clouds,04d
2011-01-22 15:00:00,6.98,10000.0,3.95,4.51,5.65,6.99,1035,81,3.6,360,75,803,Clouds,04d
2011-01-22 16:00:00,7.21,10000.0,4.17,5.1,5.95,7.28,1035,81,3.1,350,75,803,Clouds,04d
2011-01-22 17:00:00,7.06,10000.0,4.03,5.26,5.95,7.08,1035,81,2.6,350,90,804,Clouds,04n
2011-01-22 18:00:00,7.06,10000.0,3.31,4.34,6.05,7.08,1035,77,4.1,360,90,804,Clouds,04n
2011-01-22 19:00:00,7.13,10000.0,3.0,5.0,5.95,7.18,1035,75,3.1,20,75,803,Clouds,04n
2011-01-22 20:00:00,6.59,10000.0,3.57,4.35,5.85,6.78,1035,81,3.1,10,75,803,Clouds,04n
2011-01-22 21:00:00,6.44,10000.0,3.42,4.53,5.45,6.58,1035,81,2.6,360,75,803,Clouds,04n
2011-01-22 22:00:00,6.6,10000.0,3.58,5.14,5.45,6.78,1035,81,2.1,20,75,803,Clouds,04n
2011-01-22 23:00:00,6.67,10000.0,3.65,4.8,5.55,6.88,1035,81,2.6,30,75,803,Clouds,04n
2011-01-23 00:00:00,6.9,10000.0,4.39,5.07,6.05,6.99,1035,84,2.6,20,75,803,Clouds,04n
2011-01-23 01:00:00,6.83,10000.0,3.8,4.33,6.15,6.99,1035,81,3.6,20,75,803,Clouds,04n
2011-01-23 02:00:00,6.98,10000.0,4.97,4.82,6.15,6.99,1034,87,3.1,360,90,804,Clouds,04n
2011-01-23 03:00:00,6.52,7000.0,5.47,4.26,5.99,6.68,1034,93,3.1,10,75,803,Clouds,04n
2011-01-23 04:00:00,6.44,9000.0,5.39,4.17,5.99,6.58,1034,93,3.1,360,75,803,Clouds,04n
2011-01-23 05:00:00,6.37,10000.0,5.32,4.08,5.99,6.48,1034,93,3.1,350,75,803,Clouds,04n
2011-01-23 06:00:00,6.29,10000.0,4.93,4.78,5.75,6.38,1034,91,2.1,360,75,803,Clouds,04n
2011-01-23 07:00:00,6.21,10000.0,4.05,3.89,5.45,6.28,1034,86,3.1,360,75,803,Clouds,04n
2011-01-23 08:00:00,6.21,10000.0,4.05,4.25,5.35,6.28,1034,86,2.6,350,75,803,Clouds,04d
2011-01-23 09:00:00,6.21,10000.0,4.05,3.89,5.55,6.28,1034,86,3.1,350,75,803,Clouds,04d
2011-01-23 10:00:00,6.21,10000.0,4.05,3.57,5.55,6.28,1034,86,3.6,350,20,801,Clouds,02d
2011-01-23 11:00:00,6.59,10000.0,4.42,3.76,5.95,6.78,1034,86,4.1,340,75,803,Clouds,04d
2011-01-23 12:00:00,7.21,10000.0,5.03,4.28,6.13,7.28,1034,86,4.6,350,75,803,Clouds,04d
2011-01-23 13:00:00,7.29,10000.0,5.27,4.89,6.65,7.38,1034,87,3.6,20,40,500,Rain,10d
2011-01-23 14:00:00,7.52,10000.0,5.5,5.17,6.85,7.68,1033,87,3.6,360,75,803,Clouds,04d
2011-01-23 15:00:00,7.9,10000.0,4.85,5.37,7.05,7.99,1033,81,4.1,360,75,500,Rain,10d
2011-01-23 16:00:00,7.98,10000.0,4.92,5.47,7.13,7.99,1033,81,4.1,360,40,802,Clouds,03d
2011-01-23 17:00:00,7.98,10000.0,4.92,5.73,7.05,7.99,1033,81,3.6,350,20,801,Clouds,02n
2011-01-23 18:00:00,7.98,10000.0,4.92,5.47,7.05,7.99,1033,81,4.1,350,20,801,Clouds,02n
2011-01-23 19:00:00,7.9,10000.0,4.85,5.37,7.05,7.99,1033,81,4.1,360,75,803,Clouds,04n
2011-01-23 20:00:00,7.52,10000.0,4.47,4.66,6.99,7.68,1033,81,4.6,360,75,803,Clouds,04n
2011-01-23 21:00:00,7.44,10000.0,4.4,4.57,6.85,7.58,1033,81,4.6,10,75,803,Clouds,04n
2011-01-23 22:00:00,7.29,10000.0,4.25,4.62,6.65,7.38,1033,81,4.1,360,90,804,Clouds,04n
2011-01-23 23:00:00,7.29,8000.0,5.27,4.62,6.55,7.38,1033,87,4.1,360,75,803,Clouds,04n
2011-01-24 00:00:00,6.75,6000.0,5.23,4.54,5.99,6.98,1033,90,3.1,340,75,803,Clouds,04n
2011-01-24 01:00:00,6.75,10000.0,5.7,4.54,5.99,6.98,1033,93,3.1,350,40,802,Clouds,03n
